path,bytes,sha256,location
data/processed/boston__ablnocap/catchments_r800.parquet,34925388,c2157b7dd29b5486494b48bcd2e3c8cc8f1d0db1f760209bae7eb2234fe0d7f7,processed-data.tar.gz
data/processed/boston__ablnocap/cell_metrics.parquet,168230,1c98875de7ded998cde11961a9af11cac298c67fac4623290247853e8573ea8c,processed-data.tar.gz
data/processed/boston__ablnocap/segments.parquet,6195104,2c6786f72d861b2b3eac0d9f81e32b1e60f9e27741e7209174fffc5719b953e9,processed-data.tar.gz
data/processed/boston__ablnocap/through_routes_r800.parquet,950393,a2cfa3fc1deaa2cb110117294d7b499f84be4de64f203b7c5957dda9e0279aea,processed-data.tar.gz
data/processed/boston__ablnospan/catchments_r800.parquet,34925388,c2157b7dd29b5486494b48bcd2e3c8cc8f1d0db1f760209bae7eb2234fe0d7f7,processed-data.tar.gz
data/processed/boston__ablnospan/cell_metrics.parquet,168230,1c98875de7ded998cde11961a9af11cac298c67fac4623290247853e8573ea8c,processed-data.tar.gz
data/processed/boston__ablnospan/segments.parquet,6195104,2c6786f72d861b2b3eac0d9f81e32b1e60f9e27741e7209174fffc5719b953e9,processed-data.tar.gz
data/processed/boston__ablnospan/through_routes_r800.parquet,799023,8bec62cbeb13a2cf22d96b72574dec41f9781ad49a016a4837e25e53e4509506,processed-data.tar.gz
data/processed/boston__af_ablall/catchments_r800.parquet,20071796,3bae4be375f42bbff488c2312ed1acd0c9d00f97863ace47946e9eb38662b94b,processed-data.tar.gz
data/processed/boston__af_ablall/cell_metrics.parquet,168230,1c98875de7ded998cde11961a9af11cac298c67fac4623290247853e8573ea8c,processed-data.tar.gz
data/processed/boston__af_ablall/segments.parquet,5683299,df0fb84e99ca22981546a9bee452b88858f47a2bf03f5061d4fd647787c7c5e4,processed-data.tar.gz
data/processed/boston__af_ablall/through_routes_r800.parquet,462053,a8ca04d18c48ab351be334240eaa38d1a4c12e08bdb896984318c71b02af743f,processed-data.tar.gz
data/processed/boston__af_ablnocap/catchments_r800.parquet,20071796,3bae4be375f42bbff488c2312ed1acd0c9d00f97863ace47946e9eb38662b94b,processed-data.tar.gz
data/processed/boston__af_ablnocap/cell_metrics.parquet,168230,1c98875de7ded998cde11961a9af11cac298c67fac4623290247853e8573ea8c,processed-data.tar.gz
data/processed/boston__af_ablnocap/segments.parquet,5683299,df0fb84e99ca22981546a9bee452b88858f47a2bf03f5061d4fd647787c7c5e4,processed-data.tar.gz
data/processed/boston__af_ablnocap/through_routes_r800.parquet,425743,ed9f94c8207c3424fe3bce2d21495234d56d74568f60eb7ac031c69258953fe2,processed-data.tar.gz
data/processed/boston__af_ablnospan/catchments_r800.parquet,20071796,3bae4be375f42bbff488c2312ed1acd0c9d00f97863ace47946e9eb38662b94b,processed-data.tar.gz
data/processed/boston__af_ablnospan/cell_metrics.parquet,168230,1c98875de7ded998cde11961a9af11cac298c67fac4623290247853e8573ea8c,processed-data.tar.gz
data/processed/boston__af_ablnospan/segments.parquet,5683299,df0fb84e99ca22981546a9bee452b88858f47a2bf03f5061d4fd647787c7c5e4,processed-data.tar.gz
data/processed/boston__af_ablnospan/through_routes_r800.parquet,392375,d203e8bda01dd20131c969025333fa9b03fac25885e9223601a32d2e3429f9c2,processed-data.tar.gz
data/processed/boston__ar100/catchments_r800.parquet,34925388,c2157b7dd29b5486494b48bcd2e3c8cc8f1d0db1f760209bae7eb2234fe0d7f7,processed-data.tar.gz
data/processed/boston__ar100/segments.parquet,6195104,2c6786f72d861b2b3eac0d9f81e32b1e60f9e27741e7209174fffc5719b953e9,processed-data.tar.gz
data/processed/boston__ar100/through_routes_r800.parquet,761097,779dea92bc4534c28c5bc21699e0dfbcb79fadf4bc1e31d96290cecd9b31f326,processed-data.tar.gz
data/processed/boston__ar300/catchments_r800.parquet,34925388,c2157b7dd29b5486494b48bcd2e3c8cc8f1d0db1f760209bae7eb2234fe0d7f7,processed-data.tar.gz
data/processed/boston__ar300/segments.parquet,6195104,2c6786f72d861b2b3eac0d9f81e32b1e60f9e27741e7209174fffc5719b953e9,processed-data.tar.gz
data/processed/boston__ar300/through_routes_r800.parquet,785872,0443836310f1b533afa047e3b78de1bde1cf551d7c21d5a8346877efa41ed222,processed-data.tar.gz
data/processed/boston__oneway/catchments_r1200.parquet,35890377,a7890ac16c431394eb75ed8f04ca44d606dbd39755f0e2ad4ba10d2b9775cb68,processed-data.tar.gz
data/processed/boston__oneway/catchments_r1600.parquet,35338104,7f315f26fb6014eea49518f487bcf3644bdf520d779e1afe9d11ad7f359bfd84,processed-data.tar.gz
data/processed/boston__oneway/catchments_r400.parquet,38152344,b33c1696a87a8570c298b325bf16444e8cfdbbf268b927a4a80be62e7b5f3050,processed-data.tar.gz
data/processed/boston__oneway/catchments_r800.parquet,36685106,607e3374a8abc780e1b7bd9cf9914613553db6f55a0a5d77c766c53837ead56b,processed-data.tar.gz
data/processed/boston__oneway/controls_r800.parquet,3564315,aaf825b1f9f53da599ac6bf62e58917e69996dda02e02dbb734dc27a7b6b5197,processed-data.tar.gz
data/processed/boston__oneway/grid.parquet,115198,3687f38bd7cb522ed93f638298df4cf64ea01f0b96378a8ad1449b446d8e0c8e,processed-data.tar.gz
data/processed/boston__oneway/lodes_blocks.gpkg,4001792,633e9acbe66d6779e08f6ae40cbe8f92a3c9776dc2e08979376c8522731ca747,processed-data.tar.gz
data/processed/boston__oneway/permeability_r800.parquet,2338762,edf25c9fa994a321813a28141d59900bc882eaa0f0391eed09db907f43136c05,processed-data.tar.gz
data/processed/boston__oneway/segments.parquet,6468949,610bfa211b11b1d0eb34f52c82226f369b6f16fd6c75c04bfb54697c0dc7b777,processed-data.tar.gz
data/processed/boston__oneway/through_routes_r800.parquet,841766,aeb2a4f7291e3839b520cf358019c18ebdce7d4f14b6544a40343e69d8b4e2eb,processed-data.tar.gz
data/processed/boston__oneway/tract_density.gpkg,5251072,6999db3ec6d29c2d573703b0b84aba481324a0c97ef43dfa880b538640f0d7c7,processed-data.tar.gz
data/processed/charlotte/catchments_r1200.parquet,3256420,11d977cce7bc26a24a283168da35b9a961716330420b52a9dbb9bdb8b5016276,processed-data.tar.gz
data/processed/charlotte/catchments_r1600.parquet,3152862,d7b668e02e534e15ddf2ea8357cb435b0eadaa6208f89db4ff3c054be75e7935,processed-data.tar.gz
data/processed/charlotte/catchments_r400.parquet,3664903,12d48d73449746d01290734510582e41756af6bc213b4c49caa8fedd39f3008d,processed-data.tar.gz
data/processed/charlotte/catchments_r800.parquet,3418173,b70f7e2e2579273d87b47a576679035b638e24e6b22591ea0f92ea1ad940edd0,processed-data.tar.gz
data/processed/charlotte/cell_metrics.parquet,80791,aa43814fcd581776eac9abb19778ad9d4edcd6f1e8684a110de03b55d21b3215,processed-data.tar.gz
data/processed/charlotte/controls_r1200.parquet,249612,aea75e9023c7574c64a7b7c1f9e56a234db10348c01df362f58297c621161fe0,processed-data.tar.gz
data/processed/charlotte/controls_r1600.parquet,250086,9fb32012789306c6410154af2e0cb193aa320b27db44d63ffaa651f0e8574b07,processed-data.tar.gz
data/processed/charlotte/controls_r400.parquet,240502,778d3761deb35d9cb9ea6ca0534dda26b808b9c980416861d27f67ac5cc745a5,processed-data.tar.gz
data/processed/charlotte/controls_r800.parquet,247224,0764cb31f9ae03d0c5b6a6f1c7719208fadd491f9432c6d5bb45c19af60de7ad,processed-data.tar.gz
data/processed/charlotte/grid.parquet,49168,f7c95e95ddcdc1a93ea9a0a999a3f221d506b36c48ba0afcb43f840f62301e4c,processed-data.tar.gz
data/processed/charlotte/lodes_blocks.gpkg,1286144,34a74eb928553bfbeb93737ed425126c83f00433faaed8e15f9ba2ebd65af08b,processed-data.tar.gz
data/processed/charlotte/permeability_r1200.parquet,189490,0f3039ba17db92ed63a128557423659241f1577353f5961cd10ea351198acf24,processed-data.tar.gz
data/processed/charlotte/permeability_r1600.parquet,196899,01c7949a41fd176d142f14d9aa1389221e07f8df805d521beca8530f8d4246d6,processed-data.tar.gz
data/processed/charlotte/permeability_r400.parquet,163734,67e1d3355cf7bb9e056d14022eab5e327efebb825e9c466ccb71fd36b4f90c2e,processed-data.tar.gz
data/processed/charlotte/permeability_r800.parquet,180266,f82ed73635389a900ab8eff5d25f221b8b36f045128d6d60c82f4ee7556a943a,processed-data.tar.gz
data/processed/charlotte/segment_betweenness.parquet,43499,2ceed0d2d0269c017242a81b61d7d72dab5e96f6e334ed069ac42cef15c354b8,processed-data.tar.gz
data/processed/charlotte/segments.parquet,927248,693bdfe20460b51c20cc7d841feb689b800f8be0927131b440888dbda987a315,processed-data.tar.gz
data/processed/charlotte/through_routes_r1200.parquet,66195,3507dcf189cf0e80a7e3d78d8d4b21f611607d2c07cb16a6ccc3e785d9f10fc8,processed-data.tar.gz
data/processed/charlotte/through_routes_r1600.parquet,66743,504a856299e1f55884e1a06b9479dd078b7ee53ff64f8ef2b6c1427a907e30b0,processed-data.tar.gz
data/processed/charlotte/through_routes_r400.parquet,63180,5fe017bb2d68556ce5ec62902ff404dc1015024c1775548622bcdf43e6ca1f29,processed-data.tar.gz
data/processed/charlotte/through_routes_r800.parquet,65651,d5016454e2f7d784fb0113def059346d01fab5da18af84b213723a1efae35042,processed-data.tar.gz
data/processed/charlotte/tract_density.gpkg,2322432,1367054bec3b257a8bab358137587f8dfb72d9bd88e54a62a039df7034ed860c,processed-data.tar.gz
data/processed/charlotte__aadtfree/catchments_r1200.parquet,3362554,bbbd15407aee3336111edb68d7d3ec6cacf2415523c92ffe2cf90225ad255b09,processed-data.tar.gz
data/processed/charlotte__aadtfree/catchments_r1600.parquet,3256030,c78c96a2d98f5e828c95632cc28e45e9df9a808cbe9491d203506f40d964838c,processed-data.tar.gz
data/processed/charlotte__aadtfree/catchments_r400.parquet,3761957,a3b2be444a5b68d6de7e855231fad4220b5c20851da455a776f8932d2fa28f43,processed-data.tar.gz
data/processed/charlotte__aadtfree/catchments_r800.parquet,3512530,d1dca4940797d5078856e77b5973b772f4bc6795f10a3722986d1260a5522ede,processed-data.tar.gz
data/processed/charlotte__aadtfree/cell_metrics.parquet,80791,aa43814fcd581776eac9abb19778ad9d4edcd6f1e8684a110de03b55d21b3215,processed-data.tar.gz
data/processed/charlotte__aadtfree/controls_r1200.parquet,260166,4ae678c0d7f1e3dcf0565103bfa05cdd67ddfb00d9d10312421064ba2b5f34d4,processed-data.tar.gz
data/processed/charlotte__aadtfree/controls_r1600.parquet,260866,3d1d717224354a90325d1446848690c8cfec1b1a8d7b90a46451eaab7c1aade0,processed-data.tar.gz
data/processed/charlotte__aadtfree/controls_r400.parquet,248689,3da6fd06b6b5df4d91e5f7676c7cdcce15052530beecc9bd82771b7ada0de0b6,processed-data.tar.gz
data/processed/charlotte__aadtfree/controls_r800.parquet,257245,b2bc416cb942f7c5824458f2d5ae1571ea92c70ad1be834839d23aa56f2a85cc,processed-data.tar.gz
data/processed/charlotte__aadtfree/grid.parquet,49168,f7c95e95ddcdc1a93ea9a0a999a3f221d506b36c48ba0afcb43f840f62301e4c,processed-data.tar.gz
data/processed/charlotte__aadtfree/lodes_blocks.gpkg,1286144,34a74eb928553bfbeb93737ed425126c83f00433faaed8e15f9ba2ebd65af08b,processed-data.tar.gz
data/processed/charlotte__aadtfree/permeability_r1200.parquet,197619,3937ffcc36300325b6f1786b26eec3c6b3da887a76c18c7c006ac77f93d206e0,processed-data.tar.gz
data/processed/charlotte__aadtfree/permeability_r1600.parquet,204588,cac3b2268d809af36db50eee95b7ccddce1e49ec3939375fc871ba7d1e1ea9aa,processed-data.tar.gz
data/processed/charlotte__aadtfree/permeability_r400.parquet,170564,259c26704e70a73106f6763405daf25c3437fe1b2d1ddf5ab81044136ee74f64,processed-data.tar.gz
data/processed/charlotte__aadtfree/permeability_r800.parquet,186989,331c235836f41a0acd7ffd9e1344af762e4377a36b1eb116041159d28bfe7735,processed-data.tar.gz
data/processed/charlotte__aadtfree/segment_betweenness.parquet,23684,100d516758d2394fd1eddb69c666e7f6c4f3cd8e3125cafb3f31766898411725,processed-data.tar.gz
data/processed/charlotte__aadtfree/segments.parquet,938623,644d601b41a5792dee13c8b74a9f43e1dd2eaffb19725dec9147d404f4e3fc82,processed-data.tar.gz
data/processed/charlotte__aadtfree/through_routes_r1200.parquet,67654,814807bd7cb4b24f78bf50d16a11cbc7d6271828ffb73b1469d5d0a8a945c6b5,processed-data.tar.gz
data/processed/charlotte__aadtfree/through_routes_r1600.parquet,68280,201e1693886b5ff394d47c5478f92101d8170b3e3e795de6e4167436d658bfa6,processed-data.tar.gz
data/processed/charlotte__aadtfree/through_routes_r400.parquet,64195,d1064c08111a50c7c0cd0a86952d3b4eaa7d712609d32541572cad94365dc8e4,processed-data.tar.gz
data/processed/charlotte__aadtfree/through_routes_r800.parquet,66984,10cedbd71663eaeb924159e9e34948898ccea70c85cc2adf12058ee8f5b78c24,processed-data.tar.gz
data/processed/charlotte__aadtfree/tract_density.gpkg,2322432,1367054bec3b257a8bab358137587f8dfb72d9bd88e54a62a039df7034ed860c,processed-data.tar.gz
data/processed/charlotte__ablall/catchments_r800.parquet,3418173,b70f7e2e2579273d87b47a576679035b638e24e6b22591ea0f92ea1ad940edd0,processed-data.tar.gz
data/processed/charlotte__ablall/cell_metrics.parquet,80791,aa43814fcd581776eac9abb19778ad9d4edcd6f1e8684a110de03b55d21b3215,processed-data.tar.gz
data/processed/charlotte__ablall/segments.parquet,927248,693bdfe20460b51c20cc7d841feb689b800f8be0927131b440888dbda987a315,processed-data.tar.gz
data/processed/charlotte__ablall/through_routes_r800.parquet,72686,afed2317ad6b72bcb461a180d3f8e60abc483e56cb16d22d7f0f49ac78313949,processed-data.tar.gz
data/processed/charlotte__ablnocap/catchments_r800.parquet,3418173,b70f7e2e2579273d87b47a576679035b638e24e6b22591ea0f92ea1ad940edd0,processed-data.tar.gz
data/processed/charlotte__ablnocap/cell_metrics.parquet,80791,aa43814fcd581776eac9abb19778ad9d4edcd6f1e8684a110de03b55d21b3215,processed-data.tar.gz
data/processed/charlotte__ablnocap/segments.parquet,927248,693bdfe20460b51c20cc7d841feb689b800f8be0927131b440888dbda987a315,processed-data.tar.gz
data/processed/charlotte__ablnocap/through_routes_r800.parquet,73471,9ea9d9b5004a3359a31e3c4a42befcffd582b3fad977cd739c38bfc71f7bbd23,processed-data.tar.gz
data/processed/charlotte__ablnospan/catchments_r800.parquet,3418173,b70f7e2e2579273d87b47a576679035b638e24e6b22591ea0f92ea1ad940edd0,processed-data.tar.gz
data/processed/charlotte__ablnospan/cell_metrics.parquet,80791,aa43814fcd581776eac9abb19778ad9d4edcd6f1e8684a110de03b55d21b3215,processed-data.tar.gz
data/processed/charlotte__ablnospan/segments.parquet,927248,693bdfe20460b51c20cc7d841feb689b800f8be0927131b440888dbda987a315,processed-data.tar.gz
data/processed/charlotte__ablnospan/through_routes_r800.parquet,66527,bcc38db76fb689e5efb5c2888c083c58b8d75d02b533096fa4f51f3612354b67,processed-data.tar.gz
data/processed/charlotte__af_ablall/catchments_r800.parquet,3512530,d1dca4940797d5078856e77b5973b772f4bc6795f10a3722986d1260a5522ede,processed-data.tar.gz
data/processed/charlotte__af_ablall/cell_metrics.parquet,80791,aa43814fcd581776eac9abb19778ad9d4edcd6f1e8684a110de03b55d21b3215,processed-data.tar.gz
data/processed/charlotte__af_ablall/segments.parquet,938623,644d601b41a5792dee13c8b74a9f43e1dd2eaffb19725dec9147d404f4e3fc82,processed-data.tar.gz
data/processed/charlotte__af_ablall/through_routes_r800.parquet,73860,e90c999c9543975c13f3c5e3dc9a9c9317d71009bd3d7eaca21e7ff0b0b610b4,processed-data.tar.gz
data/processed/charlotte__af_ablnocap/catchments_r800.parquet,3512530,d1dca4940797d5078856e77b5973b772f4bc6795f10a3722986d1260a5522ede,processed-data.tar.gz
data/processed/charlotte__af_ablnocap/cell_metrics.parquet,80791,aa43814fcd581776eac9abb19778ad9d4edcd6f1e8684a110de03b55d21b3215,processed-data.tar.gz
data/processed/charlotte__af_ablnocap/segments.parquet,938623,644d601b41a5792dee13c8b74a9f43e1dd2eaffb19725dec9147d404f4e3fc82,processed-data.tar.gz
data/processed/charlotte__af_ablnocap/through_routes_r800.parquet,76365,2ed5be23de0022ba99d683ccb571da13bd7e9370e0b0890905e3df9c625e5db5,processed-data.tar.gz
data/processed/charlotte__af_ablnospan/catchments_r800.parquet,3512530,d1dca4940797d5078856e77b5973b772f4bc6795f10a3722986d1260a5522ede,processed-data.tar.gz
data/processed/charlotte__af_ablnospan/cell_metrics.parquet,80791,aa43814fcd581776eac9abb19778ad9d4edcd6f1e8684a110de03b55d21b3215,processed-data.tar.gz
data/processed/charlotte__af_ablnospan/segments.parquet,938623,644d601b41a5792dee13c8b74a9f43e1dd2eaffb19725dec9147d404f4e3fc82,processed-data.tar.gz
data/processed/charlotte__af_ablnospan/through_routes_r800.parquet,67842,fbbbd8668c6a285a1379fb234a4fd7641191f3f82a1dab44cffc943b4708405e,processed-data.tar.gz
data/processed/charlotte__ar100/catchments_r800.parquet,3418173,b70f7e2e2579273d87b47a576679035b638e24e6b22591ea0f92ea1ad940edd0,processed-data.tar.gz
data/processed/charlotte__ar100/segments.parquet,927248,693bdfe20460b51c20cc7d841feb689b800f8be0927131b440888dbda987a315,processed-data.tar.gz
data/processed/charlotte__ar100/through_routes_r800.parquet,57347,7dbd7c38462430b09c53d91bf6ceb8ccb20db8721bf05d00a71488799eebc7db,processed-data.tar.gz
data/processed/charlotte__ar300/catchments_r800.parquet,3418173,b70f7e2e2579273d87b47a576679035b638e24e6b22591ea0f92ea1ad940edd0,processed-data.tar.gz
data/processed/charlotte__ar300/segments.parquet,927248,693bdfe20460b51c20cc7d841feb689b800f8be0927131b440888dbda987a315,processed-data.tar.gz
data/processed/charlotte__ar300/through_routes_r800.parquet,68354,d0cf45b30380139561f33e96771868bfcc8610922d29c5f6155dd3d432cc9369,processed-data.tar.gz
data/processed/charlotte__oneway/catchments_r1200.parquet,3312957,fbe4f86d4c266c81f21467a2af17f2c66d3b29561a7871d57025342b4eb16805,processed-data.tar.gz
data/processed/charlotte__oneway/catchments_r1600.parquet,3203664,a467b343bc1ecf6557a266e898da064a0ee41293bacb59e2353899e81233feb5,processed-data.tar.gz
data/processed/charlotte__oneway/catchments_r400.parquet,3703360,ff563f6789ecd5613ad27c93beba2fcd5c83f588bdea0363d5dbf81266cd7597,processed-data.tar.gz
data/processed/charlotte__oneway/catchments_r800.parquet,3472438,c4da30de26998c1bd3ad8f46ac9c37fd2ce391bb74c002d8e0313bc1d172ab30,processed-data.tar.gz
data/processed/charlotte__oneway/controls_r800.parquet,252178,6ae7a92ba637dcf5064b0289d954793b27a7e41925788a536f8397fbbc23dc9c,processed-data.tar.gz
data/processed/charlotte__oneway/grid.parquet,49168,f7c95e95ddcdc1a93ea9a0a999a3f221d506b36c48ba0afcb43f840f62301e4c,processed-data.tar.gz
data/processed/charlotte__oneway/lodes_blocks.gpkg,1286144,34a74eb928553bfbeb93737ed425126c83f00433faaed8e15f9ba2ebd65af08b,processed-data.tar.gz
data/processed/charlotte__oneway/permeability_r800.parquet,183591,a6f9d283b33c8db59275ac066316fd28c657b45ca8bab9c898ae6669795e8891,processed-data.tar.gz
data/processed/charlotte__oneway/segments.parquet,940131,aa02359ce2c253eb9f955c93c3ba0636a0d566ca30fd6053d6140ac138beb257,processed-data.tar.gz
data/processed/charlotte__oneway/through_routes_r800.parquet,66733,197c080a781b5c7330a2239d8b520eef489fe8cdba1984d1d1e98d81bb186722,processed-data.tar.gz
data/processed/charlotte__oneway/tract_density.gpkg,2322432,1367054bec3b257a8bab358137587f8dfb72d9bd88e54a62a039df7034ed860c,processed-data.tar.gz
data/processed/denver/catchments_r1200.parquet,4928656,a21f1703d5880a8cbab0809240e4065a64356fa1806e8dded38fe4f94a561454,processed-data.tar.gz
data/processed/denver/catchments_r1600.parquet,4836320,d83724ea2ef570aafcbb5e8675eeb6d792c3879fde6c1a0da1c0ff236ec5db95,processed-data.tar.gz
data/processed/denver/catchments_r400.parquet,5253854,2ed53108246be13eb128ebd20bc7ba6c716d3420c9079ec7f5e826b6e5e8cf84,processed-data.tar.gz
data/processed/denver/catchments_r800.parquet,5056698,e5ce79d698aa8bcfd38603b67d7abf91ebfef29bb1addf3f51442754e265cfb1,processed-data.tar.gz
data/processed/denver/cell_metrics.parquet,82367,5cb3635845f60474d5636e7bafa62410783f22df0a6a70666744287aef3f3c8e,processed-data.tar.gz
data/processed/denver/controls_r1200.parquet,461737,1b583e0a652eac7653392ad115b406b3acb472ae3e327ead1037a030fda306c0,processed-data.tar.gz
data/processed/denver/controls_r1600.parquet,464257,da4480a3c615c16ddb02bef32bc38165279cc9a8ffdd2d77a3119668fd4bf4bf,processed-data.tar.gz
data/processed/denver/controls_r400.parquet,445619,4e35120b7ffccb48b85bf7309bb13c4b06ef483ba4c087374c3c17a52fe755c2,processed-data.tar.gz
data/processed/denver/controls_r800.parquet,457031,b5fb4257453c1bc5c434f9c410c4c601f26bb48f7e60168a435ab59943874772,processed-data.tar.gz
data/processed/denver/grid.parquet,46040,73a91f7e223b7ea888dde19736b02801eac738f7ae1ca6c1c73e5f95e1b1941e,processed-data.tar.gz
data/processed/denver/lodes_blocks.gpkg,2686976,26316c64a9769cc5b31f840f210d2867853af64196bdeb6d0a3597a01eaf4357,processed-data.tar.gz
data/processed/denver/p1_routes_testarea.gpkg,98304,07e32aae30811c6f95bc03dbff5d715b6302932cd699536431fd7eb15993b92e,processed-data.tar.gz
data/processed/denver/permeability_r1200.parquet,325008,cbfa830f849a85b7d9819b2f58b666c3df8f892dd63061dc85ee470fba7c4433,processed-data.tar.gz
data/processed/denver/permeability_r1600.parquet,334132,a28d898a56f075212dd8f1542c1d27551c2cb039bf0a0f05d13bbc04d703e60f,processed-data.tar.gz
data/processed/denver/permeability_r400.parquet,282493,63cc0e45ec106089c5c92aa939fa33aa464491015e760c3257c4993109227dd3,processed-data.tar.gz
data/processed/denver/permeability_r800.parquet,308375,f406d736e434aa4c838ff293fedc05099a79bef6fb787e0440d94973809e663f,processed-data.tar.gz
data/processed/denver/segment_betweenness.parquet,74424,3e3164a032cb0af3e700c281845a3c931ae3b099c13931df35dcbdc99fb707e0,processed-data.tar.gz
data/processed/denver/segments.parquet,1161145,651e358820442e65b26266ae5d4133c586a2ad673a33e1394f2bfb0c8ea31d72,processed-data.tar.gz
data/processed/denver/through_routes_r1200.parquet,102280,2813455d55e8abcdcdfb775a1704f260d4bbe06c0f0e719917e5044585f96401,processed-data.tar.gz
data/processed/denver/through_routes_r1600.parquet,102763,92819274cd664359363660e390017c2a02ecb98d96661b92222b4d1fa61f21ac,processed-data.tar.gz
data/processed/denver/through_routes_r400.parquet,98495,3e478af2fb2adb66a9324a4f30f52c572f6293bff66cb9d2057d3a73bf22ae16,processed-data.tar.gz
data/processed/denver/through_routes_r800.parquet,123690,44fbfe8ab1026bccfefca5bd867a13a214dc4facfca7d21a3af24a4d46ddbb66,processed-data.tar.gz
data/processed/denver/tract_density.gpkg,2752512,6d6d3d073f3c2d626bda297e48c8feb6d3a45d8a6a81f80039727544d8d757aa,processed-data.tar.gz
data/processed/denver__aadtfree/catchments_r1200.parquet,5462515,0c5ca4cd5d8a43591e8668900ab805eb42e787b49081acbe65c05d39740f58ef,processed-data.tar.gz
data/processed/denver__aadtfree/catchments_r1600.parquet,5375216,ed9a71ee6e7cdfbe31df6e4a49b4fff5718a8c088858c7c9c208a59baf87a026,processed-data.tar.gz
data/processed/denver__aadtfree/catchments_r400.parquet,5755130,181958aa4c7b967bc2026dbe2f5a076606d7f878838c3a5f2d4241fb7a9914f9,processed-data.tar.gz
data/processed/denver__aadtfree/catchments_r800.parquet,5586747,2479097107af73953827aef12155b7ea450f93e55375d60afd87879802cf998a,processed-data.tar.gz
data/processed/denver__aadtfree/cell_metrics.parquet,82367,5cb3635845f60474d5636e7bafa62410783f22df0a6a70666744287aef3f3c8e,processed-data.tar.gz
data/processed/denver__aadtfree/controls_r1200.parquet,534285,0e58bed623079f6ddeb360b0f8a68ecd7a2c799bbfacf479105f6d184560a143,processed-data.tar.gz
data/processed/denver__aadtfree/controls_r1600.parquet,538094,cf13e37a527abcd5d9539888dd523d1ba03c9a3cd330e80cb639a132bc29ee77,processed-data.tar.gz
data/processed/denver__aadtfree/controls_r400.parquet,513308,c825340bc11d7bd003f4b846839f7e2c2f9df9cb292c69ccffd4ad1ffd297400,processed-data.tar.gz
data/processed/denver__aadtfree/controls_r800.parquet,529054,9551b5dae5dc81da43720646b6a1e582b5fb974390074bed5987d0fedd3155c5,processed-data.tar.gz
data/processed/denver__aadtfree/grid.parquet,46040,73a91f7e223b7ea888dde19736b02801eac738f7ae1ca6c1c73e5f95e1b1941e,processed-data.tar.gz
data/processed/denver__aadtfree/lodes_blocks.gpkg,2686976,26316c64a9769cc5b31f840f210d2867853af64196bdeb6d0a3597a01eaf4357,processed-data.tar.gz
data/processed/denver__aadtfree/permeability_r1200.parquet,370321,4fac45b2b047b45949d611f2624d72a781feafcd2fdb28db8361b8548b3ea080,processed-data.tar.gz
data/processed/denver__aadtfree/permeability_r1600.parquet,381270,328a22e4c8279a62c1e94115d65c158d43fed8178d73462ab50d124075bc2c1e,processed-data.tar.gz
data/processed/denver__aadtfree/permeability_r400.parquet,321048,d1e76dbb948fd38ed23328e7a67824040a798831b774c32cc368533c7cb1ad55,processed-data.tar.gz
data/processed/denver__aadtfree/permeability_r800.parquet,351788,2cf6dc5b39c8bb08036fec67e57f99cf2fe14e74c32982b0d4461d63e43abb31,processed-data.tar.gz
data/processed/denver__aadtfree/segment_betweenness.parquet,45163,0ba05c84d52624f303a6a1dd3f8a190b7f573b435d8b0fb26ae4c926bbdeb4f9,processed-data.tar.gz
data/processed/denver__aadtfree/segments.parquet,1192202,d5cc3250c070b5107d4ed92725ce4c21c81163c2f974b1fd007662253a612882,processed-data.tar.gz
data/processed/denver__aadtfree/through_routes_r1200.parquet,143855,afcc4eec131cd39bedb87954f4cda096b138545da2dce4a81928bd2b86d56f08,processed-data.tar.gz
data/processed/denver__aadtfree/through_routes_r1600.parquet,144871,002a81ce558af75cacaba0c35eefada5744bd6cf22c205756a20ac5195505e02,processed-data.tar.gz
data/processed/denver__aadtfree/through_routes_r400.parquet,139169,3ddbfa68e901b151674c376f25af408aa4ad6f536681cae5585aec39a915866d,processed-data.tar.gz
data/processed/denver__aadtfree/through_routes_r800.parquet,142945,e95cb700c9131d3bb9be021661d7fe7bd65d843c7a284b6493ab941db353250f,processed-data.tar.gz
data/processed/denver__aadtfree/tract_density.gpkg,2752512,6d6d3d073f3c2d626bda297e48c8feb6d3a45d8a6a81f80039727544d8d757aa,processed-data.tar.gz
data/processed/denver__ablall/catchments_r800.parquet,5056698,e5ce79d698aa8bcfd38603b67d7abf91ebfef29bb1addf3f51442754e265cfb1,processed-data.tar.gz
data/processed/denver__ablall/cell_metrics.parquet,82367,5cb3635845f60474d5636e7bafa62410783f22df0a6a70666744287aef3f3c8e,processed-data.tar.gz
data/processed/denver__ablall/segments.parquet,1161145,651e358820442e65b26266ae5d4133c586a2ad673a33e1394f2bfb0c8ea31d72,processed-data.tar.gz
data/processed/denver__ablall/through_routes_r800.parquet,139971,aa1971696447b47e75ade1200db90679d6ad663e208f5c4fc0328739488cec68,processed-data.tar.gz
data/processed/denver__ablnocap/catchments_r800.parquet,5056698,e5ce79d698aa8bcfd38603b67d7abf91ebfef29bb1addf3f51442754e265cfb1,processed-data.tar.gz
data/processed/denver__ablnocap/cell_metrics.parquet,82367,5cb3635845f60474d5636e7bafa62410783f22df0a6a70666744287aef3f3c8e,processed-data.tar.gz
